(0, '72D3', 3, 10)
(1, '64P15', 6, 6)
(2, '15R17', 7, 10)
(3, '24T19', 10, 3)
(4, '59C2', 1, 4)
(5, '74C2', 5, 1)
(6, '66K10', 5, 9)
(7, '73T19', 8, 9)
(8, '40B1', 8, 2)
(9, '62N13', 10, 7)
(10, '56G6', 8, 4)
(11, '17R17', 8, 7)
(12, '43Z25', 4, 7)
(13, '15W22', 1, 4)
(14, '36B1', 3, 4)
('QTD DE FORMIGAS: ', 20)
('ANT-Golda66', 4)
('ANT-Teodoro45', 13)
('ANT-Jarib56', 11)
('ANT-Zebedee17', 3)
('ANT-Jenn47', 6)
('ANT-Bartolemo4', 10)
('ANT-Bartolemo4', 7)
('ANT-Chev93', 7)
('ANT-Philbert18', 3)
('ANT-Edita29', 11)
('ANT-Claudetta75', 7)
('ANT-Kerry73', 2)
('ANT-Bella71', 2)
('ANT-Teodoro45', 7)
('ANT-Lindsay74', 9)
('ANT-Ashton32', 3)
('ANT-Hilario41', 9)
('ANT-Zebedee17', 7)
('ANT-Dean80', 2)
('ANT-Jakie44', 13)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 2)
('NOME ', 'COL-1B', ' | LOCAL: ', 7)
('NOME ', 'COL-4E', ' | LOCAL: ', 6)
('NOME ', 'COL-24Y', ' | LOCAL: ', 11)
('ANT-Bella71', '7', '6', 9.999978812916877e-05, 0.5598122585018164)
('ANT-Teodoro45', '7', '6', 9.999980931625189e-05, 0.5598122643029114)
('ANT-Lindsay74', '9', '3', 9.999999686836206e-05, 0.36194007477403617)
('ANT-Ashton32', '2', '1', 9.999999469654363e-05, 0.6987087239800867)
('ANT-Hilario41', '9', '3', 9.999999718152586e-05, 0.3619400748543938)
('ANT-Zebedee17', '7', '6', 9.99998283846267e-05, 0.5598122695238957)
('ANT-Dean80', '7', '6', 9.999984554616403e-05, 0.5598122742227808)
('ANT-Jakie44', '14', '13', 9.998566588802034e-05, 0.7124360882472034)
HQ DISPONIVEIS: 
('EVENTO:', 'Exterm\xc3\xadnio4253472564416217332014418121117087563613', 1, 5, 93, 'ON-HOLD')
('ANT-Golda66', '1', '7', 9.999999794533236e-05, 0.4840605343091243)
('ANT-Teodoro45', '13', '0', 9.866972053527091e-05, 0.4538209609201253)
('ANT-Jarib56', '7', '6', 9.999986099154762e-05, 0.8659417165838572)
('ANT-Zebedee17', '1', '7', 9.999999815079912e-05, 1.0)
('ANT-Jenn47', '3', '9', 9.999999746337328e-05, 1.0)
('ANT-Bartolemo4', '6', '12', 9.99999999365043e-05, 0.6512903661074568)
('ANT-Bartolemo4', '6', '12', 9.999999994285388e-05, 0.6512903661090593)
('ANT-Chev93', '6', '12', 9.999999994856849e-05, 0.6512903661105013)
('ANT-Philbert18', '1', '7', 9.99999983357192e-05, 1.0)
('ANT-Edita29', '7', '6', 9.999987489239286e-05, 0.8659417183768628)
('ANT-Claudetta75', '6', '12', 9.999999995371165e-05, 0.6512903661117991)
('ANT-Kerry73', '6', '12', 9.999999995834048e-05, 0.6512903661129673)
('ANT-Bella71', '6', '12', 9.999999996250644e-05, 0.6512903661140186)
('ANT-Teodoro45', '6', '12', 9.99999999662558e-05, 0.6512903661149646)
('ANT-Lindsay74', '3', '11', 9.999964119488689e-05, 0.5473434783162325)
('ANT-Ashton32', '1', '7', 9.999999850214729e-05, 1.0)
('ANT-Hilario41', '3', '11', 9.99996770753982e-05, 0.5473434881937201)
('ANT-Zebedee17', '6', '12', 9.999999996963021e-05, 0.6512903661158161)
('ANT-Dean80', '6', '12', 9.99999999726672e-05, 0.6512903661165824)
('ANT-Jakie44', '13', '0', 9.880274848174382e-05, 0.45385811996637604)
('ANT-Golda66', '7', '6', 9.999988740315357e-05, 0.8659417199905677)
('ANT-Teodoro45', '0', '12', 9.999999988052163e-05, 0.4367728228905162)
('ANT-Jarib56', '6', '12', 9.999999997540049e-05, 0.6512903661172722)
('ANT-Zebedee17', '7', '6', 9.999989866283821e-05, 0.5598122886109157)
('ANT-Jenn47', '9', '3', 9.999999771703596e-05, 0.36194007499180536)
('ANT-Bartolemo4', '12', '0', 9.999999989246947e-05, 0.2872190067826518)
('ANT-Bartolemo4', '12', '0', 9.999999990322252e-05, 0.2872190067850978)
('ANT-Chev93', '12', '0', 9.999999991290027e-05, 0.28721900678729917)
('ANT-Philbert18', '7', '6', 9.99999087965544e-05, 0.5598122913855581)
('ANT-Edita29', '6', '12', 9.999999997786043e-05, 0.651290366117893)
('ANT-Claudetta75', '12', '0', 9.999999992161025e-05, 0.2872190067892804)
('ANT-Kerry73', '12', '0', 9.999999992944922e-05, 0.28721900679106366)
('ANT-Bella71', '12', '0', 9.99999999365043e-05, 0.28721900679266843)
('ANT-Teodoro45', '12', '0', 9.999999994285388e-05, 0.28721900679411283)
('ANT-Lindsay74', '11', '6', 9.998407320891149e-05, 0.3866699662094414)
('ANT-Ashton32', '7', '6', 9.999991791689896e-05, 0.5598122938827361)
('ANT-Hilario41', '11', '6', 9.998566588802034e-05, 0.3866703859621928)
('ANT-Zebedee17', '12', '0', 9.999999994856849e-05, 0.2872190067954127)
('ANT-Dean80', '12', '0', 9.999999995371165e-05, 0.28721900679658263)
('ANT-Jakie44', '0', '12', 9.999999995834048e-05, 0.4367728229117869)
('ANT-Golda66', '6', '12', 9.999999998007439e-05, 0.6512899340681494)
('ANT-Teodoro45', '12', '6', 9.999999998206695e-05, 0.6442273762820513)
('ANT-Jarib56', '12', '0', 9.999999996250644e-05, 0.2872190067985832)
('ANT-Zebedee17', '6', '12', 9.999999998386026e-05, 0.6512899340691047)
('ANT-Jenn47', '3', '11', 9.999970936785839e-05, 0.5473434970834554)
('ANT-Bartolemo4', '0', '2', 9.999999652040228e-05, 0.4045703808237911)
('ANT-Bartolemo4', '0', '2', 9.999999686836206e-05, 0.3417100325919716)
('ANT-Chev93', '0', '2', 9.999999718152586e-05, 0.34171003267024314)
('ANT-Philbert18', '6', '12', 9.999999998547423e-05, 0.6512899340695121)
('ANT-Edita29', '12', '0', 9.99999999662558e-05, 0.28721900679943607)
('ANT-Claudetta75', '0', '2', 9.999999746337328e-05, 0.34171003274068756)
('ANT-Kerry73', '0', '2', 9.999999771703596e-05, 0.3417100328040875)
('ANT-Bella71', '0', '2', 9.999999794533236e-05, 0.34171003286114754)
('ANT-Teodoro45', '0', '2', 9.999999815079912e-05, 0.34171003291250146)
('ANT-Lindsay74', '6', '12', 9.99999999869268e-05, 0.5961872019797948)
('ANT-Ashton32', '6', '12', 9.999999998823412e-05, 0.6512899340702085)
('ANT-Hilario41', '6', '12', 9.999999998941071e-05, 0.5961872019804594)
('ANT-Zebedee17', '0', '2', 9.99999983357192e-05, 0.34171003295872)
('ANT-Dean80', '0', '2', 9.999999850214729e-05, 0.3417100330003167)
('ANT-Jakie44', '12', '6', 9.999999999046964e-05, 0.6442273762841911)
HQ DISPONIVEIS: 
('EVENTO:', 'Resgate16180097915026528207400922557389922236502', 3, 5, 96, 'ON-HOLD')
('ANT-Golda66', '12', '0', 9.999999996963021e-05, 0.2872190068002036)
('ANT-Teodoro45', '6', '7', 9.999992612520906e-05, 0.5613290370670884)
('ANT-Jarib56', '0', '2', 9.999999865193255e-05, 0.4045703813943146)
('ANT-Zebedee17', '12', '0', 9.99999999726672e-05, 0.28721900680089446)
('ANT-Jenn47', '11', '6', 9.99870992992183e-05, 0.38667076373346104)
('ANT-Bartolemo4', '2', '9', 9.997302783944096e-05, 0.6071047100240003)
('ANT-Bartolemo4', '2', '1', 9.999999522688927e-05, 0.39470487075228966)
('ANT-Chev93', '2', '1', 9.999999570420034e-05, 0.39470487087899614)
('ANT-Philbert18', '12', '0', 9.999999997540049e-05, 0.2872190068015162)
('ANT-Edita29', '0', '2', 9.99999987867393e-05, 0.4045703814303969)
('ANT-Claudetta75', '2', '1', 9.999999613378031e-05, 0.3947048709930319)
('ANT-Kerry73', '2', '1', 9.999999652040228e-05, 0.39470487109566416)
('ANT-Bella71', '2', '1', 9.999999686836206e-05, 0.39470487118803316)
('ANT-Teodoro45', '2', '1', 9.999999718152586e-05, 0.3947048712711652)
('ANT-Lindsay74', '12', '0', 9.999999997786043e-05, 0.34721489914186854)
('ANT-Ashton32', '12', '0', 9.999999998007439e-05, 0.2872190068025794)
('ANT-Hilario41', '12', '0', 9.999999998206695e-05, 0.34721489914292797)
('ANT-Zebedee17', '2', '1', 9.999999746337328e-05, 0.39470487134598414)
('ANT-Dean80', '2', '1', 9.999999771703596e-05, 0.3947048714133211)
('ANT-Jakie44', '6', '7', 9.999993351268816e-05, 0.5613287538335996)
('ANT-Golda66', '0', '2', 9.999999890806537e-05, 0.4045703814628709)
('ANT-Teodoro45', '7', '1', 9.999999865193255e-05, 0.8031164248703442)
('ANT-Jarib56', '2', '9', 9.997572505549686e-05, 0.6071054250752601)
('ANT-Zebedee17', '0', '2', 9.999999901725884e-05, 0.34171003312906273)
('ANT-Jenn47', '6', '12', 9.999999999142268e-05, 0.5961871993222181)
('ANT-Bartolemo4', '9', '3', 9.999999794533236e-05, 0.6883446088200801)
('ANT-Bartolemo4', '1', '7', 9.99999987867393e-05, 0.4840605340365006)
('ANT-Chev93', '1', '7', 9.999999890806537e-05, 0.4840605340701681)
('ANT-Philbert18', '0', '2', 9.999999911553296e-05, 0.3417100331536252)
('ANT-Edita29', '2', '9', 9.997815254994717e-05, 0.6071060686026745)
('ANT-Claudetta75', '1', '7', 9.999999901725884e-05, 0.4840605341004688)
('ANT-Kerry73', '1', '7', 9.999999911553296e-05, 0.4840605341277395)
('ANT-Bella71', '1', '7', 9.999999920397966e-05, 0.484060534152283)
('ANT-Teodoro45', '1', '7', 9.999999928358169e-05, 0.48406053417437217)
('ANT-Lindsay74', '0', '2', 9.999999920397966e-05, 0.4155681169494251)
('ANT-Ashton32', '0', '2', 9.999999928358169e-05, 0.341710033195627)
('ANT-Hilario41', '0', '2', 9.999999935522352e-05, 0.4155681169902393)
('ANT-Zebedee17', '1', '7', 9.999999935522352e-05, 0.48406053419425243)
('ANT-Dean80', '1', '7', 9.999999941970117e-05, 0.48406053421214473)
('ANT-Jakie44', '7', '1', 9.999999947773106e-05, 0.8031164250154281)
('ANT-Golda66', '2', '9', 9.998033729495245e-05, 0.6071066477621854)
('ANT-Teodoro45', '1', '2', 9.999999794533236e-05, 1.0)
('ANT-Jarib56', '9', '3', 9.999999815079912e-05, 0.6883446088690557)
('ANT-Zebedee17', '2', '1', 9.999999815079912e-05, 0.3947038110777134)
('ANT-Jenn47', '12', '0', 9.999999998386026e-05, 0.3472148991433795)
('ANT-Bartolemo4', '3', '11', 9.999973843107254e-05, 1.0)
('ANT-Bartolemo4', '7', '6', 9.999994016141934e-05, 0.8659417267956082)
('ANT-Chev93', '7', '6', 9.99999461452774e-05, 0.8659417275674376)
('ANT-Philbert18', '2', '1', 9.99999983357192e-05, 0.3947038111268021)
('ANT-Edita29', '9', '3', 9.99999983357192e-05, 0.6883446089131338)
('ANT-Claudetta75', '7', '6', 9.999995153074966e-05, 0.865941728262084)
('ANT-Kerry73', '7', '6', 9.99999563776747e-05, 0.8659417288872658)
('ANT-Bella71', '7', '6', 9.999996073990723e-05, 0.8659417294499294)
('ANT-Teodoro45', '7', '6', 9.999996466591651e-05, 0.8659417299563266)
('ANT-Lindsay74', '2', '1', 9.999999850214729e-05, 0.6987087248702378)
('ANT-Ashton32', '2', '1', 9.999999865193255e-05, 0.3947038112107436)
('ANT-Hilario41', '2', '1', 9.99999987867393e-05, 0.6987087249368055)
('ANT-Zebedee17', '7', '6', 9.999996819932486e-05, 0.865941730412084)
('ANT-Dean80', '7', '6', 9.999997137939237e-05, 0.8659417308222657)
('ANT-Jakie44', '1', '2', 9.999999890806537e-05, 1.0)
HQ DISPONIVEIS: 
('EVENTO:', 'Individuo Suspeito852936539078221771049605056153611220160', 3, 3, 99, 'ON-HOLD')
('ANT-Golda66', '9', '3', 9.999999850214729e-05, 0.6883446089528039)
('ANT-Teodoro45', '2', '9', 9.998230356545721e-05, 0.7550475278117065)
('ANT-Jarib56', '3', '11', 9.999976458796529e-05, 1.0)
('ANT-Zebedee17', '1', '7', 9.999999952995796e-05, 0.484060534043173)
('ANT-Jenn47', '0', '2', 9.999999941970117e-05, 0.415568117007639)
('ANT-Bartolemo4', '11', '8', 9.999950781191618e-05, 0.6356335642352865)
('ANT-Bartolemo4', '6', '12', 9.999999999228042e-05, 0.6512897498855136)
('ANT-Chev93', '6', '12', 9.999999999305238e-05, 0.6512897498857083)
('ANT-Philbert18', '1', '7', 9.999999957696217e-05, 0.4840605340562164)
('ANT-Edita29', '3', '11', 9.999978812916877e-05, 1.0)
('ANT-Claudetta75', '6', '12', 9.999999999374714e-05, 0.6512897498858836)
('ANT-Kerry73', '6', '12', 9.999999999437243e-05, 0.6512897498860416)
('ANT-Bella71', '6', '12', 9.999999999493518e-05, 0.6512897498861835)
('ANT-Teodoro45', '6', '12', 9.999999999544167e-05, 0.6512897498863114)
('ANT-Lindsay74', '1', '7', 9.999999961926595e-05, 1.0)
('ANT-Ashton32', '1', '7', 9.999999965733936e-05, 0.48406053407852073)
('ANT-Hilario41', '1', '7', 9.999999969160542e-05, 1.0)
('ANT-Zebedee17', '6', '12', 9.99999999958975e-05, 0.6512897498864264)
('ANT-Dean80', '6', '12', 9.999999999630775e-05, 0.6512897498865298)
('ANT-Jakie44', '2', '9', 9.998407320891149e-05, 0.7550478915426889)
