(0, '73O14', 10, 7)
(1, '30T19', 6, 2)
(2, '21E4', 4, 1)
(3, '20U20', 10, 6)
(4, '20H7', 7, 6)
(5, '63R17', 3, 9)
(6, '75M12', 2, 4)
(7, '93J9', 2, 4)
(8, '81O14', 1, 5)
(9, '78E4', 4, 5)
(10, '95X23', 9, 2)
(11, '86A0', 5, 5)
(12, '35R17', 10, 6)
(13, '65M12', 8, 5)
(14, '71V21', 4, 6)
('QTD DE FORMIGAS: ', 20)
('ANT-Kathi72', 4)
('ANT-Lisette43', 14)
('ANT-Jakie44', 1)
('ANT-Clint49', 12)
('ANT-Pauli7', 4)
('ANT-Janene23', 13)
('ANT-Jocko54', 6)
('ANT-Lou65', 12)
('ANT-Oralia70', 12)
('ANT-Thalia11', 13)
('ANT-Ashton32', 9)
('ANT-Dean80', 1)
('ANT-Pauli7', 10)
('ANT-Shanna38', 5)
('ANT-Brook40', 14)
('ANT-Annadiana48', 2)
('ANT-Collin19', 1)
('ANT-Janene23', 12)
('ANT-Bella71', 10)
('ANT-Onfre90', 6)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 4)
('NOME ', 'COL-23X', ' | LOCAL: ', 9)
('NOME ', 'COL-10K', ' | LOCAL: ', 11)
('NOME ', 'COL-7H', ' | LOCAL: ', 12)
('ANT-Onfre90', '6', '7', 9.999964119488689e-05, 0.9999999864567667)
('BEE-Jakie44', 0, '10 -> 3', 'CAMINHO 20U20 - 95X23', 9.966186080864774e-05)
('BEE-Elaine81', 0, '8 -> 7', 'CAMINHO 93J9 - 81O14', 9.999916647515822e-05)
('BEE-Manny76', 2, '7 -> 8', 'CAMINHO 93J9 - 81O14', 9.999916647515822e-05)
('BEE-Dolores63', 2, '1 -> 4', 'CAMINHO 30T19 - 20H7', 9.998955043236684e-05)
('ANT-Kathi72', '10', '13', 9.97781468765538e-05, 0.5695534945751602)
('ANT-Lisette43', '5', '14', 9.989388833880037e-05, 0.47763545176924516)
('ANT-Jakie44', '11', '4', 9.999964119488689e-05, 0.458290669711289)
('ANT-Clint49', '11', '4', 9.99996770753982e-05, 0.36330631604233243)
('ANT-Pauli7', '10', '13', 9.980033218889842e-05, 0.5695595520862405)
('ANT-Janene23', '10', '13', 9.982029897000858e-05, 0.5695650025490308)
('ANT-Jocko54', '7', '8', 9.99992498276424e-05, 0.7274820541390488)
('ANT-Lou65', '11', '4', 9.999970936785839e-05, 0.36330632434205523)
('ANT-Oralia70', '11', '4', 9.999973843107254e-05, 0.36330633181180344)
('ANT-Thalia11', '10', '13', 9.983826907300773e-05, 0.5695699069152953)
('ANT-Ashton32', '6', '7', 9.99996770753982e-05, 0.9999999864567672)
('ANT-Dean80', '11', '4', 9.999976458796529e-05, 0.4582907037487422)
('ANT-Pauli7', '4', '1', 9.999059538913015e-05, 1.0)
('ANT-Shanna38', '8', '5', 9.994924712139437e-05, 0.5694632708074205)
('ANT-Brook40', '5', '14', 9.990449950492033e-05, 0.47763785548465404)
('ANT-Annadiana48', '6', '7', 9.999970936785839e-05, 0.9999999864567677)
('ANT-Collin19', '11', '4', 9.999978812916877e-05, 0.45829071024247725)
('ANT-Janene23', '11', '4', 9.999980931625189e-05, 0.3633063500305095)
('ANT-Bella71', '4', '1', 9.999153585021714e-05, 1.0)
('ANT-Onfre90', '7', '8', 9.999932484487816e-05, 0.7274820706639689)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 4)
('MENOR DISTANCIA:', 'COL-10K')
('EVENTO:', 'Individuo Suspeito8108830095315959807683067115171582027538', 3, 13, 66, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Erina64
BEE-Jakie44
BEE-Annaliese15
('BEE-Jakie44', 0, '3 -> 0', 'CAMINHO 73O14 - 20U20', 9.993734212517823e-05)
('BEE-Elaine81', 0, '7 -> 6', 'CAMINHO 75M12 - 93J9', 9.999970936785839e-05)
('BEE-Manny76', 2, '8 -> 5', 'CAMINHO 63R17 - 81O14', 9.994924712139437e-05)
('BEE-Dolores63', 2, '4 -> 11', 'CAMINHO 20H7 - 86A0', 9.999980931625189e-05)
('BEE-Erina64', 1, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.999980931625189e-05)
('ANT-Kathi72', '13', '11', 9.982029897000858e-05, 0.4003635267402554)
('ANT-Lisette43', '14', '6', 9.9998257306619e-05, 0.7964497211679744)
('ANT-Jakie44', '4', '1', 9.999238226519542e-05, 1.0)
('ANT-Clint49', '4', '1', 9.999314403867589e-05, 0.5266328931227972)
('ANT-Pauli7', '13', '11', 9.983826907300773e-05, 0.4003683293361214)
('ANT-Janene23', '13', '11', 9.985444216570696e-05, 0.4003726508674797)
('ANT-Jocko54', '8', '5', 9.995432240925493e-05, 0.5694646541401428)
('ANT-Lou65', '4', '1', 9.99938296348083e-05, 0.5266330830395732)
('ANT-Oralia70', '4', '1', 9.999444667132747e-05, 0.5266332539634279)
('ANT-Thalia11', '13', '11', 9.986899794913626e-05, 0.4003765395939489)
('ANT-Ashton32', '7', '8', 9.999939236039034e-05, 0.7274820855363847)
('ANT-Dean80', '4', '1', 9.999500200419472e-05, 1.0)
('ANT-Pauli7', '1', '10', 9.999955703072455e-05, 0.5883217547708778)
('ANT-Shanna38', '5', '14', 9.99140495544283e-05, 0.4776400185567398)
('ANT-Brook40', '14', '6', 9.99984315759571e-05, 0.7964497525597949)
('ANT-Annadiana48', '7', '8', 9.99994531243513e-05, 0.7274820989215489)
('ANT-Collin19', '4', '1', 9.999550180377526e-05, 1.0)
('ANT-Janene23', '4', '1', 9.999595162339774e-05, 0.5266336708417685)
('ANT-Bella71', '1', '10', 9.99996013276521e-05, 0.5883217666916929)
('ANT-Onfre90', '8', '5', 9.995889016832944e-05, 0.5694658990719358)
('BEE-Jakie44', 0, '0 -> 12', 'CAMINHO 73O14 - 35R17', 9.993734212517823e-05)
('BEE-Elaine81', 0, '6 -> 14', 'CAMINHO 75M12 - 71V21', 9.99984315759571e-05)
('BEE-Manny76', 2, '5 -> 11', 'CAMINHO 63R17 - 86A0', 5.217031e-05)
('BEE-Dolores63', 2, '11 -> 13', 'CAMINHO 86A0 - 65M12', 9.986899794913626e-05)
('BEE-Erina64', 1, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.999595162339774e-05)
('ANT-Kathi72', '11', '4', 9.99998283846267e-05, 0.3633063549314062)
('ANT-Lisette43', '6', '7', 9.999973843107254e-05, 0.9999999841720462)
('ANT-Jakie44', '1', '10', 9.999964119488689e-05, 0.5883217774204212)
('ANT-Clint49', '1', '10', 9.99996770753982e-05, 0.7413176292802015)
('ANT-Pauli7', '11', '4', 9.999984554616403e-05, 0.3633063593422124)
('ANT-Janene23', '11', '4', 9.999986099154762e-05, 0.3633063633119373)
('ANT-Jocko54', '5', '14', 9.992264459898547e-05, 0.4776419651015225)
('ANT-Lou65', '1', '10', 9.999970936785839e-05, 0.7413176361608798)
('ANT-Oralia70', '1', '10', 9.999973843107254e-05, 0.7413176423534882)
('ANT-Thalia11', '11', '4', 9.999987489239286e-05, 0.3633063668846892)
('ANT-Ashton32', '8', '5', 9.996300115149649e-05, 0.569467019455753)
('ANT-Dean80', '1', '10', 9.999976458796529e-05, 0.5883218106268779)
('ANT-Pauli7', '10', '13', 9.985444216570696e-05, 0.5695743199945767)
('ANT-Shanna38', '14', '6', 9.999858841836139e-05, 0.7964497808123783)
('ANT-Brook40', '6', '7', 9.999976458796529e-05, 0.9999999841720466)
('ANT-Annadiana48', '8', '5', 9.996670103634685e-05, 0.5694680277568073)
('ANT-Collin19', '1', '10', 9.999978812916877e-05, 0.5883218169620738)
('ANT-Janene23', '1', '10', 9.999980931625189e-05, 0.7413176574572513)
('ANT-Bella71', '10', '13', 9.986899794913626e-05, 0.5695782910773912)
('ANT-Onfre90', '5', '14', 9.993038013908693e-05, 0.4776433617717377)
('BEE-Jakie44', 0, '12 -> 14', 'CAMINHO 35R17 - 71V21', 9.990449950492033e-05)
('BEE-Elaine81', 0, '14 -> 5', 'CAMINHO 63R17 - 71V21', 9.993038013908693e-05)
('BEE-Manny76', 2, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.999987489239286e-05)
('BEE-Dolores63', 2, '13 -> 5', 'CAMINHO 63R17 - 65M12', 1e-05)
('BEE-Erina64', 1, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.999980931625189e-05)
('ANT-Kathi72', '4', '1', 9.999635646105796e-05, 0.5266337829823843)
('ANT-Lisette43', '7', '8', 9.999950781191618e-05, 0.6546875591443698)
('ANT-Jakie44', '10', '13', 9.988209815422264e-05, 0.5695818644943899)
('ANT-Clint49', '10', '3', 9.969567472778298e-05, 0.3808968206241635)
('ANT-Pauli7', '4', '1', 9.999672081495217e-05, 0.5266338839085049)
('ANT-Janene23', '4', '1', 9.999704873345695e-05, 0.5266339747416622)
('ANT-Jocko54', '14', '6', 9.999872957652525e-05, 0.7964498062396587)
('ANT-Lou65', '10', '3', 9.972610725500468e-05, 0.38090482016371247)
('ANT-Oralia70', '10', '3', 9.975349652950422e-05, 0.3809120174850876)
('ANT-Thalia11', '4', '1', 9.999734386011125e-05, 0.5266340564912192)
('ANT-Ashton32', '5', '14', 9.993734212517823e-05, 0.47764529321009436)
('ANT-Dean80', '10', '13', 9.989388833880037e-05, 0.5695697231790304)
('ANT-Pauli7', '13', '11', 9.988209815422264e-05, 0.4003722128185067)
('ANT-Shanna38', '6', '7', 9.999978812916877e-05, 0.9999999841720469)
('ANT-Brook40', '7', '8', 9.999955703072455e-05, 0.6546875715077478)
('ANT-Annadiana48', '5', '14', 9.994360791266041e-05, 0.4776470313773589)
('ANT-Collin19', '10', '13', 9.990449950492033e-05, 0.5695726169001064)
('ANT-Janene23', '10', '3', 9.97781468765538e-05, 0.3809184932414151)
('ANT-Bella71', '13', '11', 9.989388833880037e-05, 0.40037386915958834)
('ANT-Onfre90', '14', '6', 9.999885661887273e-05, 0.796449829124175)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 1)
('MENOR DISTANCIA:', 'COL-10K')
('EVENTO:', 'Golpe de Estado6223122660038949737557108080379774711955', 3, 13, 69, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Oralia70
('BEE-Jakie44', 0, '14 -> 6', 'CAMINHO 75M12 - 71V21', 9.999885661887273e-05)
('BEE-Elaine81', 0, '5 -> 11', 'CAMINHO 63R17 - 86A0', 5.217031e-05)
('BEE-Manny76', 2, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.999734386011125e-05)
('BEE-Dolores63', 2, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.996670103634685e-05)
('BEE-Erina64', 1, '10 -> 13', 'CAMINHO 95X23 - 65M12', 9.990449950492033e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Individuo Suspeito8108830095315959807683067115171582027538', 3, 13, 69, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d28ca45a8>, <__main__.Abelha instance at 0x7f9d1e77a488>, <__main__.Abelha instance at 0x7f9d1e77a560>]
(<__main__.Abelha instance at 0x7f9d28ca45a8>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9d1e77a488>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9d1e77a560>, 'retornando ao HQ')
('ANT-Kathi72', '1', '10', 9.99998283846267e-05, 0.7413176615202169)
('ANT-Lisette43', '8', '2', 9.929303495098492e-05, 0.47399458185725357)
('ANT-Jakie44', '13', '11', 9.990449950492033e-05, 0.4003767028611051)
('ANT-Clint49', '3', '0', 9.994360791266041e-05, 0.9783719427752531)
('ANT-Pauli7', '1', '10', 9.999984554616403e-05, 0.7413176651768857)
('ANT-Janene23', '1', '10', 9.999986099154762e-05, 0.7413176684678865)
('ANT-Jocko54', '6', '7', 9.999980931625189e-05, 0.9999999841720474)
('ANT-Lou65', '3', '0', 9.994924712139437e-05, 0.9783720754396689)
('ANT-Oralia70', '3', '0', 9.995432240925493e-05, 0.9783721948298517)
('ANT-Thalia11', '1', '10', 9.999987489239286e-05, 0.741317671429787)
('ANT-Ashton32', '14', '6', 9.999897095698545e-05, 0.7964498497202106)
('ANT-Dean80', '13', '11', 9.99140495544283e-05, 0.4003792529122241)
('ANT-Pauli7', '11', '4', 9.999988740315357e-05, 0.36330637010016537)
('ANT-Shanna38', '7', '8', 9.99996013276521e-05, 0.6546875826347821)
('ANT-Brook40', '8', '2', 9.936373145588644e-05, 0.4740143139424248)
('ANT-Annadiana48', '14', '6', 9.999907386128691e-05, 0.7964498682566187)
('ANT-Collin19', '13', '11', 9.992264459898547e-05, 0.4003815477312796)
('ANT-Janene23', '3', '0', 9.995889016832944e-05, 0.9783723022747062)
('ANT-Bella71', '11', '4', 9.999989866283821e-05, 0.3633063729940935)
('ANT-Onfre90', '6', '7', 9.99998283846267e-05, 0.9999999841720477)
('BEE-Jakie44', 0, '6 -> 7', 'CAMINHO 75M12 - 93J9', 9.99998283846267e-05)
('BEE-Elaine81', 0, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.999989866283821e-05)
('BEE-Manny76', 2, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.999987489239286e-05)
('BEE-Dolores63', 2, '8 -> 7', 'CAMINHO 93J9 - 81O14', 9.99996013276521e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Fuga525076750809971950189233154989404906001', 3, 7, 70, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d28ca47e8>, <__main__.Abelha instance at 0x7f9d28ca48c0>, <__main__.Abelha instance at 0x7f9d28ca49e0>]
(<__main__.Abelha instance at 0x7f9d28ca47e8>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9d28ca48c0>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9d28ca49e0>, 'retornando ao HQ')
('ANT-Kathi72', '10', '3', 9.980033218889842e-05, 0.38092431993825915)
('ANT-Lisette43', '2', '11', 9.929303495098492e-05, 0.5684382518994991)
('ANT-Jakie44', '11', '4', 9.99999087965544e-05, 0.3633041147165075)
('ANT-Clint49', '0', '12', 9.994360791266041e-05, 0.9888915384004484)
('ANT-Pauli7', '10', '3', 9.982029897000858e-05, 0.3809295627640871)
('ANT-Janene23', '10', '3', 9.983826907300773e-05, 0.3809342803346818)
('ANT-Jocko54', '7', '8', 9.999964119488689e-05, 0.6546875926491083)
('ANT-Lou65', '0', '12', 9.994924712139437e-05, 0.9888916072713073)
('ANT-Oralia70', '0', '12', 9.995432240925493e-05, 0.9888916692510279)
('ANT-Thalia11', '10', '3', 9.985444216570696e-05, 0.3809385253606817)
('ANT-Ashton32', '6', '7', 9.999984554616403e-05, 0.999999984172048)
('ANT-Dean80', '11', '4', 9.999991791689896e-05, 0.3633041170605825)
('ANT-Pauli7', '4', '1', 9.999760947410013e-05, 0.5266341300655901)
('ANT-Shanna38', '8', '2', 9.94273583102978e-05, 0.47403205954621236)
('ANT-Brook40', '2', '11', 9.936373145588644e-05, 0.5684576666752692)
('ANT-Annadiana48', '6', '7', 9.999986099154762e-05, 0.9999999841720483)
('ANT-Collin19', '11', '4', 9.999992612520906e-05, 0.36330208577627626)
('ANT-Janene23', '0', '12', 9.995889016832944e-05, 0.9888917250294942)
('ANT-Bella71', '4', '1', 9.999784852669013e-05, 0.5266341962823373)
('ANT-Onfre90', '7', '8', 9.99996770753982e-05, 0.6546876016619979)
('BEE-Jakie44', 0, '7 -> 8', 'CAMINHO 93J9 - 81O14', 9.99996770753982e-05)
('BEE-Elaine81', 0, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.999784852669013e-05)
('BEE-Manny76', 2, '10 -> 13', 'CAMINHO 95X23 - 65M12', 9.990449950492033e-05)
('BEE-Oralia70', 1, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.999992612520906e-05)
('ANT-Kathi72', '3', '0', 9.996300115149649e-05, 0.9783723989699643)
('ANT-Lisette43', '11', '4', 9.999993351268816e-05, 0.45827841383816614)
('ANT-Jakie44', '4', '1', 9.999806367402112e-05, 0.5266342558772585)
('ANT-Clint49', '12', '14', 9.99140495544283e-05, 0.4807016926625943)
('ANT-Pauli7', '3', '0', 9.996670103634685e-05, 0.9783724859915575)
('ANT-Janene23', '3', '0', 9.997003093271217e-05, 0.9783725643076387)
('ANT-Jocko54', '8', '2', 9.948462247926801e-05, 0.47404801985387146)
('ANT-Lou65', '12', '14', 9.992264459898547e-05, 0.48070407878355836)
('ANT-Oralia70', '12', '14', 9.993038013908693e-05, 0.4807062260981852)
('ANT-Thalia11', '3', '0', 9.997302783944096e-05, 0.9783726347893966)
('ANT-Ashton32', '7', '8', 9.999970936785839e-05, 0.6546876097735952)
('ANT-Dean80', '4', '1', 9.9998257306619e-05, 0.5266343095125653)
('ANT-Pauli7', '1', '10', 9.999988740315357e-05, 0.7413176740954969)
('ANT-Shanna38', '2', '11', 9.94273583102978e-05, 0.5684751266661636)
('ANT-Brook40', '11', '4', 9.999994016141934e-05, 0.45827841567217786)
('ANT-Annadiana48', '7', '8', 9.999973843107254e-05, 0.6546876170740303)
('ANT-Collin19', '4', '1', 9.99984315759571e-05, 0.5266343577842422)
('ANT-Janene23', '12', '14', 9.993734212517823e-05, 0.48070815852404136)
('ANT-Bella71', '1', '10', 9.999989866283821e-05, 0.7413176764946355)
('ANT-Onfre90', '8', '2', 9.95361602313412e-05, 0.47406237544591845)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 3)
('COL-7H', 2, 3)
('MENOR DISTANCIA:', 'COL-10K')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o335207440703308857600576684048573070538', 3, 1, 72, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Annaliese15
BEE-Jakie44
BEE-Erina64
('BEE-Jakie44', 0, '8 -> 5', 'CAMINHO 63R17 - 81O14', 9.996670103634685e-05)
('BEE-Elaine81', 0, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.999989866283821e-05)
('BEE-Manny76', 2, '13 -> 11', 'CAMINHO 86A0 - 65M12', 9.992264459898547e-05)
('BEE-Oralia70', 1, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.99984315759571e-05)
('BEE-Annaliese15', 1, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.999994016141934e-05)
('ANT-Kathi72', '0', '12', 9.996300115149649e-05, 0.9888917752274556)
('ANT-Lisette43', '4', '1', 9.999858841836139e-05, 1.0)
('ANT-Jakie44', '1', '10', 9.99999087965544e-05, 0.7413176786538601)
('ANT-Clint49', '14', '6', 9.999916647515822e-05, 0.5692973462490073)
('ANT-Pauli7', '0', '12', 9.996670103634685e-05, 0.9888918204034679)
('ANT-Janene23', '0', '12', 9.997003093271217e-05, 0.9888918610601353)
('ANT-Jocko54', '2', '11', 9.948462247926801e-05, 0.5684908298945156)
('ANT-Lou65', '14', '6', 9.99992498276424e-05, 0.5692973689579317)
('ANT-Oralia70', '14', '6', 9.999932484487816e-05, 0.5692973893959453)
('ANT-Thalia11', '0', '12', 9.997302783944096e-05, 0.9888918976497235)
('ANT-Ashton32', '8', '2', 9.958254420820709e-05, 0.47407528845212044)
('ANT-Dean80', '1', '10', 9.999991791689896e-05, 0.741317680597162)
('ANT-Pauli7', '10', '3', 9.986899794913626e-05, 0.38094234524640536)
('ANT-Shanna38', '11', '4', 9.99999461452774e-05, 0.45827841732278835)
('ANT-Brook40', '4', '1', 9.999872957652525e-05, 1.0)
('ANT-Annadiana48', '8', '2', 9.962428978738638e-05, 0.4740869044720079)
('ANT-Collin19', '1', '10', 9.999992612520906e-05, 0.7413176823461335)
('ANT-Janene23', '14', '6', 9.999939236039034e-05, 0.5692974077901428)
('ANT-Bella71', '10', '3', 9.988209815422264e-05, 0.38094578262720424)
('ANT-Onfre90', '2', '11', 9.95361602313412e-05, 0.5685049540928815)
('BEE-Jakie44', 0, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.996670103634685e-05)
('BEE-Elaine81', 0, '10 -> 13', 'CAMINHO 95X23 - 65M12', 9.990449950492033e-05)
('BEE-Manny76', 2, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.99999461452774e-05)
('BEE-Oralia70', 1, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.999992612520906e-05)
('BEE-Annaliese15', 1, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.999872957652525e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o335207440703308857600576684048573070538', 3, 1, 73, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d1e77a560>, <__main__.Abelha instance at 0x7f9d1e77a488>, <__main__.Abelha instance at 0x7f9d28ca45a8>]
(<__main__.Abelha instance at 0x7f9d1e77a560>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9d1e77a488>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9d28ca45a8>, 'retornando ao HQ')
('ANT-Kathi72', '12', '14', 9.994360791266041e-05, 0.4807098975799121)
('ANT-Lisette43', '1', '10', 9.999993351268816e-05, 0.588321856086334)
('ANT-Jakie44', '10', '3', 9.989388833880037e-05, 0.3809488758517985)
('ANT-Clint49', '6', '7', 9.999987489239286e-05, 0.9999999864567701)
('ANT-Pauli7', '12', '14', 9.994924712139437e-05, 0.48071146262701636)
('ANT-Janene23', '12', '14', 9.995432240925493e-05, 0.48071287108584526)
('ANT-Jocko54', '11', '4', 9.999995153074966e-05, 0.4582784188083377)
('ANT-Lou65', '6', '7', 9.999988740315357e-05, 0.9999999864567704)
('ANT-Oralia70', '6', '7', 9.999989866283821e-05, 0.9999999864567706)
('ANT-Thalia11', '12', '14', 9.995889016832944e-05, 0.4807141386311114)
('ANT-Ashton32', '2', '11', 9.958254420820709e-05, 0.5685176588268024)
('ANT-Dean80', '10', '3', 9.990449950492033e-05, 0.3809516594153401)
('ANT-Pauli7', '3', '0', 9.997572505549686e-05, 0.9783726982207794)
('ANT-Shanna38', '4', '1', 9.999885661887273e-05, 1.0)
('ANT-Brook40', '1', '10', 9.999994016141934e-05, 0.5883218578755771)
('ANT-Annadiana48', '2', '11', 9.962428978738638e-05, 0.568529087387154)
('ANT-Collin19', '10', '3', 9.99140495544283e-05, 0.3809541643483311)
('ANT-Janene23', '6', '7', 9.99999087965544e-05, 0.9999999864567707)
('ANT-Bella71', '3', '0', 9.997815254994717e-05, 0.9783727553072425)
('ANT-Onfre90', '11', '4', 9.99999563776747e-05, 0.45827842014533193)
('BEE-Jakie44', 0, '8 -> 7', 'CAMINHO 93J9 - 81O14', 9.999973843107254e-05)
('BEE-Elaine81', 0, '13 -> 11', 'CAMINHO 86A0 - 65M12', 9.992264459898547e-05)
('BEE-Manny76', 2, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.999885661887273e-05)
('BEE-Oralia70', 1, '10 -> 3', 'CAMINHO 20U20 - 95X23', 9.99140495544283e-05)
('ANT-Kathi72', '14', '6', 9.99994531243513e-05, 0.5692974243449087)
('ANT-Lisette43', '10', '13', 9.99140495544283e-05, 0.5695483470427535)
('ANT-Jakie44', '3', '0', 9.998033729495245e-05, 0.9783728066836167)
('ANT-Clint49', '7', '8', 9.999976458796529e-05, 0.7274821675310101)
('ANT-Pauli7', '14', '6', 9.999950781191618e-05, 0.5692974392441883)
('ANT-Janene23', '14', '6', 9.999955703072455e-05, 0.569297452653532)
('ANT-Jocko54', '4', '1', 9.999897095698545e-05, 1.0)
('ANT-Lou65', '7', '8', 9.999978812916877e-05, 0.7274821727166757)
('ANT-Oralia70', '7', '8', 9.999980931625189e-05, 0.7274821773837736)
('ANT-Thalia11', '14', '6', 9.99996013276521e-05, 0.5692974647219351)
('ANT-Ashton32', '11', '4', 9.999996073990723e-05, 0.45827842134862684)
('ANT-Dean80', '3', '0', 9.998230356545721e-05, 0.9783728529211848)
('ANT-Pauli7', '0', '12', 9.997572505549686e-05, 0.988891930579209)
('ANT-Shanna38', '1', '10', 9.99999461452774e-05, 0.588321859485896)
('ANT-Brook40', '10', '13', 9.992264459898547e-05, 0.5695506904863484)
('ANT-Annadiana48', '11', '4', 9.999996466591651e-05, 0.45827842243159206)
('ANT-Collin19', '3', '0', 9.998407320891149e-05, 0.9783728945340496)
('ANT-Janene23', '7', '8', 9.99998283846267e-05, 0.7274821815841607)
('ANT-Bella71', '0', '12', 9.997815254994717e-05, 0.9888919602148195)
('ANT-Onfre90', '4', '1', 9.999907386128691e-05, 1.0)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 3)
('COL-7H', 2, 3)
('MENOR DISTANCIA:', 'COL-10K')
('EVENTO:', 'Assalto0112927167474995071683761240211528964873', 2, 6, 75, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Erina64
BEE-Jakie44
('BEE-Jakie44', 0, '7 -> 6', 'CAMINHO 75M12 - 93J9', 9.99999087965544e-05)
('BEE-Elaine81', 0, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.999996466591651e-05)
('BEE-Manny76', 2, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.99999461452774e-05)
('BEE-Oralia70', 1, '3 -> 0', 'CAMINHO 73O14 - 20U20', 9.998407320891149e-05)
('BEE-Erina64', 1, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.999996466591651e-05)
('ANT-Kathi72', '6', '7', 9.999991791689896e-05, 0.9999999864567708)
('ANT-Lisette43', '13', '11', 9.993038013908693e-05, 0.4003810608665199)
('ANT-Jakie44', '0', '12', 9.998033729495245e-05, 0.9888919868861185)
('ANT-Clint49', '8', '5', 9.997003093271217e-05, 0.5693678714557466)
('ANT-Pauli7', '6', '7', 9.999992612520906e-05, 0.9999999864567709)
('ANT-Janene23', '6', '7', 9.999993351268816e-05, 0.999999986456771)
('ANT-Jocko54', '1', '10', 9.999995153074966e-05, 0.5883218609351827)
('ANT-Lou65', '8', '5', 9.997302783944096e-05, 0.5693686881648736)
('ANT-Oralia70', '8', '5', 9.997572505549686e-05, 0.5693694231795065)
('ANT-Thalia11', '6', '7', 9.999994016141934e-05, 0.9999999864567711)
('ANT-Ashton32', '4', '1', 9.999916647515822e-05, 1.0)
('ANT-Dean80', '0', '12', 9.998230356545721e-05, 0.9888920108896797)
('ANT-Pauli7', '12', '14', 9.996300115149649e-05, 0.4807152793670357)
('ANT-Shanna38', '10', '13', 9.993038013908693e-05, 0.5695527993914143)
('ANT-Brook40', '13', '11', 9.993734212517823e-05, 0.4003818315211516)
('ANT-Annadiana48', '4', '1', 9.99992498276424e-05, 1.0)
('ANT-Collin19', '0', '12', 9.998407320891149e-05, 0.9888920324923925)
('ANT-Janene23', '8', '5', 9.997815254994717e-05, 0.5693700846735761)
('ANT-Bella71', '12', '14', 9.996670103634685e-05, 0.4807163059849714)
('ANT-Onfre90', '1', '10', 9.99999563776747e-05, 0.5883218622395406)
('BEE-Jakie44', 0, '6 -> 14', 'CAMINHO 75M12 - 71V21', 9.99996013276521e-05)
('BEE-Elaine81', 0, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.99992498276424e-05)
('BEE-Manny76', 2, '10 -> 3', 'CAMINHO 20U20 - 95X23', 9.99140495544283e-05)
('BEE-Oralia70', 1, '0 -> 12', 'CAMINHO 73O14 - 35R17', 9.998407320891149e-05)
('BEE-Erina64', 1, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.99992498276424e-05)
