(0, '55F5', 3, 1)
(1, '82H7', 6, 9)
(2, '55M12', 1, 8)
(3, '60K10', 6, 10)
(4, '6X23', 1, 4)
(5, '63Y24', 3, 3)
(6, '26C2', 10, 2)
(7, '20V21', 8, 2)
(8, '41L11', 3, 10)
(9, '76Y24', 9, 6)
(10, '100H7', 6, 1)
(11, '59E4', 2, 9)
(12, '47Q16', 9, 9)
(13, '16Q16', 4, 8)
(14, '64E4', 6, 7)
('QTD DE FORMIGAS: ', 20)
('ANT-Cosette77', 11)
('ANT-Jocko54', 6)
('ANT-Sabina87', 7)
('ANT-Ainslie24', 5)
('ANT-Sheila-kathryn8', 10)
('ANT-Ulrich99', 9)
('ANT-Tyrone12', 1)
('ANT-Cherie22', 2)
('ANT-Dolores63', 13)
('ANT-Alene27', 6)
('ANT-Cosette77', 1)
('ANT-Gasper6', 3)
('ANT-Ainslie24', 9)
('ANT-Ulrich99', 10)
('ANT-Trumaine59', 8)
('ANT-Caryn94', 2)
('ANT-Godfree86', 3)
('ANT-Zebedee17', 4)
('ANT-Dennison13', 10)
('ANT-Philbert18', 12)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 3)
('NOME ', 'COL-19T', ' | LOCAL: ', 9)
('NOME ', 'COL-17R', ' | LOCAL: ', 4)
('NOME ', 'COL-2C', ' | LOCAL: ', 13)
('ANT-Godfree86', '11', '2', 9.999978812916877e-05, 0.8914573400155125)
('ANT-Zebedee17', '12', '4', 9.980033218889842e-05, 1.0)
('ANT-Dennison13', '7', '6', 9.99996013276521e-05, 0.9695354996258831)
('ANT-Philbert18', '0', '7', 9.99994531243513e-05, 1.0)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'Soldado Ferido17da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 3, 'LOCAL', 13, 'ITER', 81, 'STATUS', 'ON-HOLD')
('ANT-Cosette77', '14', '13', 9.990449950492033e-05, 0.5244497807099677)
('ANT-Jocko54', '6', '7', 9.999964119488689e-05, 0.910669591478253)
('ANT-Sabina87', '6', '7', 9.99996770753982e-05, 0.9106695947214841)
('ANT-Ainslie24', '10', '5', 9.999964119488689e-05, 0.7918131434160004)
('ANT-Sheila-kathryn8', '6', '7', 9.999970936785839e-05, 0.910669597640391)
('ANT-Ulrich99', '8', '11', 9.999978812916877e-05, 0.6950587383022763)
('ANT-Tyrone12', '2', '3', 9.999885661887273e-05, 0.3155685976299146)
('ANT-Cherie22', '14', '13', 9.99140495544283e-05, 0.5244524298280171)
('ANT-Dolores63', '13', '8', 9.999978812916877e-05, 0.7916400589751541)
('ANT-Alene27', '6', '7', 9.999973843107254e-05, 0.9106696002674062)
('ANT-Cosette77', '2', '3', 9.999897095698545e-05, 0.3155686250694953)
('ANT-Gasper6', '2', '3', 9.999907386128691e-05, 0.315568649765089)
('ANT-Ainslie24', '8', '11', 9.999980931625189e-05, 0.6950587432918947)
('ANT-Ulrich99', '6', '7', 9.999976458796529e-05, 0.9106696026317191)
('ANT-Trumaine59', '8', '11', 9.99998283846267e-05, 0.6950587477825502)
('ANT-Caryn94', '14', '13', 9.992264459898547e-05, 0.5244548137925239)
('ANT-Godfree86', '2', '3', 9.999916647515822e-05, 0.3155686719911002)
('ANT-Zebedee17', '4', '14', 9.980033218889842e-05, 1.0)
('ANT-Dennison13', '6', '7', 9.999978812916877e-05, 0.9106696047596001)
('ANT-Philbert18', '7', '6', 9.999980931625189e-05, 0.9695355064517243)
('ANT-Cosette77', '13', '8', 9.999980931625189e-05, 0.7916400628581919)
('ANT-Jocko54', '7', '0', 9.999950781191618e-05, 0.5899334055303112)
('ANT-Sabina87', '7', '0', 9.999955703072455e-05, 0.5899334187599571)
('ANT-Ainslie24', '5', '13', 9.980033218889842e-05, 0.4003621097533456)
('ANT-Sheila-kathryn8', '7', '0', 9.99996013276521e-05, 0.5899334306666321)
('ANT-Ulrich99', '11', '2', 9.999980931625189e-05, 0.8914573422933915)
('ANT-Tyrone12', '3', '1', 9.999973843107254e-05, 0.9885748432135021)
('ANT-Cherie22', '13', '8', 9.99998283846267e-05, 0.7916382924058022)
('ANT-Dolores63', '8', '11', 9.999984554616403e-05, 0.6950587518241392)
('ANT-Alene27', '7', '0', 9.999964119488689e-05, 0.5899334413826345)
('ANT-Cosette77', '3', '1', 9.999976458796529e-05, 0.9885748435417611)
('ANT-Gasper6', '3', '1', 9.999978812916877e-05, 0.988574843837194)
('ANT-Ainslie24', '11', '2', 9.99998283846267e-05, 0.8914573443434821)
('ANT-Ulrich99', '7', '0', 9.99996770753982e-05, 0.5899334510270325)
('ANT-Trumaine59', '11', '2', 9.999984554616403e-05, 0.8914573461885632)
('ANT-Caryn94', '13', '8', 9.999984554616403e-05, 0.7916382955510809)
('ANT-Godfree86', '3', '1', 9.999980931625189e-05, 0.9885748441030836)
('ANT-Zebedee17', '14', '13', 9.993038013908693e-05, 0.5244564023549485)
('ANT-Dennison13', '7', '0', 9.999970936785839e-05, 0.5899334597069874)
('ANT-Philbert18', '6', '7', 9.99998283846267e-05, 0.9106696083982752)
('ANT-Cosette77', '8', '11', 9.999986099154762e-05, 0.6950587554615688)
('ANT-Jocko54', '0', '10', 9.999976458796529e-05, 0.7627694145194468)
('ANT-Sabina87', '0', '10', 9.999978812916877e-05, 0.7627694192526067)
('ANT-Ainslie24', '13', '8', 9.999986099154762e-05, 0.47888578537777343)
('ANT-Sheila-kathryn8', '0', '10', 9.999980931625189e-05, 0.7627694235124495)
('ANT-Ulrich99', '2', '3', 9.99992498276424e-05, 0.31556869199449145)
('ANT-Tyrone12', '1', '9', 9.999932484487816e-05, 0.6462728927078737)
('ANT-Cherie22', '8', '11', 9.999987489239286e-05, 0.6950587587352548)
('ANT-Dolores63', '11', '2', 9.999986099154762e-05, 0.891457347849136)
('ANT-Alene27', '0', '10', 9.99998283846267e-05, 0.762769427346307)
('ANT-Cosette77', '1', '9', 9.999939236039034e-05, 0.6462729098572539)
('ANT-Gasper6', '1', '9', 9.99994531243513e-05, 0.6462729252916849)
('ANT-Ainslie24', '2', '3', 9.999932484487816e-05, 0.31556870999752834)
('ANT-Ulrich99', '0', '10', 9.999984554616403e-05, 0.7627694307967783)
('ANT-Trumaine59', '2', '3', 9.999939236039034e-05, 0.3155687262002491)
('ANT-Caryn94', '8', '11', 9.999988740315357e-05, 0.6950587616815718)
('ANT-Godfree86', '1', '9', 9.999950781191618e-05, 0.6462729391826634)
('ANT-Zebedee17', '13', '8', 9.999987489239286e-05, 0.7916383009295066)
('ANT-Dennison13', '0', '10', 9.999986099154762e-05, 0.7627694339022016)
('ANT-Philbert18', '7', '0', 9.999973843107254e-05, 0.589933467518944)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'Mulher em Trabalho de Parto11da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 3, 'LOCAL', 7, 'ITER', 84, 'STATUS', 'ON-HOLD')
('ANT-Cosette77', '11', '2', 9.999987489239286e-05, 0.8914573493436512)
('ANT-Jocko54', '10', '5', 9.99996770753982e-05, 0.7918131499879432)
('ANT-Sabina87', '10', '5', 9.999970936785839e-05, 0.791813155902689)
('ANT-Ainslie24', '8', '11', 9.999989866283821e-05, 0.6950587643332566)
('ANT-Sheila-kathryn8', '10', '5', 9.999973843107254e-05, 0.7918131612259587)
('ANT-Ulrich99', '3', '1', 9.99998283846267e-05, 0.9885748443423842)
('ANT-Tyrone12', '9', '12', 9.99996013276521e-05, 0.9039630486506116)
('ANT-Cherie22', '11', '2', 9.999988740315357e-05, 0.8914573506887146)
('ANT-Dolores63', '2', '3', 9.99994531243513e-05, 0.3155687407826878)
('ANT-Alene27', '10', '5', 9.999976458796529e-05, 0.7918131660168997)
('ANT-Cosette77', '9', '12', 9.999964119488689e-05, 0.9039630524962148)
('ANT-Gasper6', '9', '12', 9.99996770753982e-05, 0.9039630559572561)
('ANT-Ainslie24', '3', '1', 9.999984554616403e-05, 0.9885748445577546)
('ANT-Ulrich99', '10', '5', 9.999978812916877e-05, 0.7918131703287453)
('ANT-Trumaine59', '3', '1', 9.999986099154762e-05, 0.988574844751588)
('ANT-Caryn94', '11', '2', 9.999989866283821e-05, 0.8914573518992716)
('ANT-Godfree86', '9', '12', 9.999970936785839e-05, 0.903963059072192)
('ANT-Zebedee17', '8', '11', 9.99999087965544e-05, 0.6950587667197727)
('ANT-Dennison13', '10', '5', 9.999980931625189e-05, 0.7918131742094052)
('ANT-Philbert18', '0', '10', 9.999987489239286e-05, 0.7627694366970824)
('ANT-Cosette77', '2', '3', 9.999950781191618e-05, 0.3155687539068746)
('ANT-Jocko54', '5', '13', 9.982029897000858e-05, 0.40036744709292454)
('ANT-Sabina87', '5', '13', 9.983826907300773e-05, 0.4003722497044179)
('ANT-Ainslie24', '11', '2', 9.99999087965544e-05, 0.9038368337334102)
('ANT-Sheila-kathryn8', '5', '13', 9.985444216570696e-05, 0.4003765712498378)
('ANT-Ulrich99', '1', '9', 9.999955703072455e-05, 0.6462729516845368)
('ANT-Tyrone12', '12', '5', 9.966186080864774e-05, 0.3924009229367084)
('ANT-Cherie22', '2', '3', 9.999955703072455e-05, 0.31556876571863607)
('ANT-Dolores63', '3', '1', 9.999987489239286e-05, 0.988574844926038)
('ANT-Alene27', '5', '13', 9.986899794913626e-05, 0.40037876834550357)
('ANT-Cosette77', '12', '5', 9.969567472778298e-05, 0.3924099128348336)
('ANT-Gasper6', '12', '5', 9.972610725500468e-05, 0.3924180009083072)
('ANT-Ainslie24', '1', '9', 9.99996013276521e-05, 0.6462729629362168)
('ANT-Ulrich99', '5', '13', 9.988209815422264e-05, 0.4003793763218613)
('ANT-Trumaine59', '1', '9', 9.999964119488689e-05, 0.646272973062724)
('ANT-Caryn94', '2', '3', 9.99996013276521e-05, 0.3155687763492161)
('ANT-Godfree86', '12', '5', 9.975349652950422e-05, 0.39242527787975623)
('ANT-Zebedee17', '11', '2', 9.999991791689896e-05, 0.8914573539693235)
('ANT-Dennison13', '5', '13', 9.989388833880037e-05, 0.40038129317457005)
('ANT-Philbert18', '10', '5', 9.99998283846267e-05, 0.7918131777019985)
('ANT-Cosette77', '3', '1', 9.999988740315357e-05, 0.9885748450830429)
('ANT-Jocko54', '13', '8', 9.999988740315357e-05, 0.47888579270125803)
('ANT-Sabina87', '13', '8', 9.999989866283821e-05, 0.4788857958233745)
('ANT-Ainslie24', '2', '3', 9.999964119488689e-05, 0.6204371166134662)
('ANT-Sheila-kathryn8', '13', '8', 9.99999087965544e-05, 0.478885798633279)
('ANT-Ulrich99', '9', '12', 9.999973843107254e-05, 0.9039630618756332)
('ANT-Tyrone12', '5', '10', 9.999984554616403e-05, 0.8507043112863795)
('ANT-Cherie22', '3', '1', 9.999989866283821e-05, 0.9885748452243475)
('ANT-Dolores63', '1', '9', 9.99996770753982e-05, 0.6462729821765764)
('ANT-Alene27', '13', '8', 9.999991791689896e-05, 0.47888580116219276)
('ANT-Cosette77', '5', '10', 9.999986099154762e-05, 0.8507043134660096)
('ANT-Gasper6', '5', '10', 9.999987489239286e-05, 0.8507043154276763)
('ANT-Ainslie24', '9', '12', 9.999976458796529e-05, 0.9039630643987295)
('ANT-Ulrich99', '13', '8', 9.999992612520906e-05, 0.4788858034382149)
('ANT-Trumaine59', '9', '12', 9.999978812916877e-05, 0.9039630666695155)
('ANT-Caryn94', '3', '1', 9.99999087965544e-05, 0.9885748453515214)
('ANT-Godfree86', '5', '10', 9.999988740315357e-05, 0.8507043171931761)
('ANT-Zebedee17', '2', '3', 9.99996770753982e-05, 0.3155687945274963)
('ANT-Dennison13', '13', '8', 9.999993351268816e-05, 0.47888580548663473)
('ANT-Philbert18', '5', '13', 9.990449950492033e-05, 0.4003841268935461)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'V\xc3\xadtima de Acidente19da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 14, 'ITER', 87, 'STATUS', 'ON-HOLD')
('ANT-Cosette77', '1', '9', 9.999970936785839e-05, 0.6462729903790405)
('ANT-Jocko54', '8', '11', 9.999991791689896e-05, 0.6950587688676371)
('ANT-Sabina87', '8', '11', 9.999992612520906e-05, 0.6950587708007148)
('ANT-Ainslie24', '3', '1', 9.999991791689896e-05, 0.9377114998635266)
('ANT-Sheila-kathryn8', '8', '11', 9.999993351268816e-05, 0.6950587725404844)
('ANT-Ulrich99', '12', '5', 9.97781468765538e-05, 0.39243182529649545)
('ANT-Tyrone12', '10', '0', 9.999988740315357e-05, 1.0)
('ANT-Cherie22', '1', '9', 9.999973843107254e-05, 0.6462729977612555)
('ANT-Dolores63', '9', '12', 9.999980931625189e-05, 0.9039630687132224)
('ANT-Alene27', '8', '11', 9.999994016141934e-05, 0.695058774106277)
('ANT-Cosette77', '10', '0', 9.999989866283821e-05, 1.0)
('ANT-Gasper6', '10', '0', 9.99999087965544e-05, 1.0)
('ANT-Ainslie24', '12', '5', 9.980033218889842e-05, 0.39243771646775133)
('ANT-Ulrich99', '8', '11', 9.99999461452774e-05, 0.6950587755154902)
('ANT-Trumaine59', '12', '5', 9.982029897000858e-05, 0.392443017304392)
('ANT-Caryn94', '1', '9', 9.999976458796529e-05, 0.6462730044052469)
('ANT-Godfree86', '10', '0', 9.999991791689896e-05, 1.0)
('ANT-Zebedee17', '3', '1', 9.999992612520906e-05, 0.9885748455689889)
('ANT-Dennison13', '8', '11', 9.999995153074966e-05, 0.6950587767837821)
('ANT-Philbert18', '13', '8', 9.999994016141934e-05, 0.4788858073302124)
('ANT-Cosette77', '9', '12', 9.99998283846267e-05, 0.9039630705525581)
('ANT-Jocko54', '11', '2', 9.999992612520906e-05, 0.903836835406894)
('ANT-Sabina87', '11', '2', 9.999993351268816e-05, 0.9038368361203265)
('ANT-Ainslie24', '1', '9', 9.999978812916877e-05, 1.0)
('ANT-Sheila-kathryn8', '11', '2', 9.999994016141934e-05, 0.9038368367624157)
('ANT-Ulrich99', '5', '10', 9.999989866283821e-05, 0.8507043187821257)
('ANT-Tyrone12', '0', '7', 9.999976458796529e-05, 1.0)
('ANT-Cherie22', '9', '12', 9.999984554616403e-05, 0.9039630722079599)
('ANT-Dolores63', '12', '5', 9.983826907300773e-05, 0.3924477870716364)
('ANT-Alene27', '11', '2', 9.99999461452774e-05, 0.9038368373402959)
('ANT-Cosette77', '0', '7', 9.999978812916877e-05, 1.0)
('ANT-Gasper6', '0', '7', 9.999980931625189e-05, 1.0)
('ANT-Ainslie24', '5', '10', 9.99999087965544e-05, 0.8507043202121801)
('ANT-Ulrich99', '11', '2', 9.999995153074966e-05, 0.903836837860388)
('ANT-Trumaine59', '5', '10', 9.999991791689896e-05, 0.850704321499229)
('ANT-Caryn94', '9', '12', 9.999986099154762e-05, 0.9039630736978211)
('ANT-Godfree86', '0', '7', 9.99998283846267e-05, 1.0)
('ANT-Zebedee17', '1', '9', 9.999980931625189e-05, 0.6462730157664677)
('ANT-Dennison13', '11', '2', 9.99999563776747e-05, 0.903836838328471)
('ANT-Philbert18', '8', '11', 9.99999563776747e-05, 0.6950587779252447)
('ANT-Cosette77', '12', '5', 9.985444216570696e-05, 0.3924520790640295)
('ANT-Jocko54', '2', '3', 9.999970936785839e-05, 0.6204371344517384)
('ANT-Sabina87', '2', '3', 9.999973843107254e-05, 0.6204371420564713)
('ANT-Ainslie24', '9', '12', 9.999987489239286e-05, 0.5738981712492598)
('ANT-Sheila-kathryn8', '2', '3', 9.999976458796529e-05, 0.6204371489007288)
('ANT-Ulrich99', '10', '0', 9.999992612520906e-05, 1.0)
('ANT-Tyrone12', '7', '6', 9.999984554616403e-05, 0.9695355076407282)
('ANT-Cherie22', '12', '5', 9.986899794913626e-05, 0.392455941210931)
('ANT-Dolores63', '5', '10', 9.999992612520906e-05, 0.8507043226575729)
('ANT-Alene27', '2', '3', 9.999978812916877e-05, 0.6204371550605586)
('ANT-Cosette77', '7', '6', 9.999986099154762e-05, 0.9695355081476191)
('ANT-Gasper6', '7', '6', 9.999987489239286e-05, 0.9695355086038209)
('ANT-Ainslie24', '10', '0', 9.999993351268816e-05, 1.0)
('ANT-Ulrich99', '2', '3', 9.999980931625189e-05, 0.6204371606044042)
('ANT-Trumaine59', '10', '0', 9.999994016141934e-05, 1.0)
('ANT-Caryn94', '12', '5', 9.988209815422264e-05, 0.39245941661984607)
('ANT-Godfree86', '7', '6', 9.999988740315357e-05, 0.9695355090144024)
('ANT-Zebedee17', '9', '12', 9.999988740315357e-05, 0.9039630762454834)
('ANT-Dennison13', '2', '3', 9.99998283846267e-05, 0.620437165593864)
('ANT-Philbert18', '11', '2', 9.999996073990723e-05, 0.9038368387497455)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'Briga1da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 3, 'LOCAL', 14, 'ITER', 90, 'STATUS', 'ON-HOLD')
('ANT-Cosette77', '5', '10', 9.999993351268816e-05, 0.8507043237000822)
('ANT-Jocko54', '3', '1', 9.999993351268816e-05, 0.9377115008756707)
('ANT-Sabina87', '3', '1', 9.999994016141934e-05, 0.9377115013071636)
('ANT-Ainslie24', '12', '4', 9.982029897000858e-05, 1.0)
('ANT-Sheila-kathryn8', '3', '1', 9.99999461452774e-05, 0.9377115016955072)
('ANT-Ulrich99', '0', '7', 9.999984554616403e-05, 1.0)
('ANT-Tyrone12', '6', '7', 9.999989866283821e-05, 0.910669614750691)
('ANT-Cherie22', '5', '10', 9.999994016141934e-05, 0.8507043246383406)
('ANT-Dolores63', '10', '0', 9.99999461452774e-05, 1.0)
('ANT-Alene27', '3', '1', 9.999995153074966e-05, 0.9377115020450164)
('ANT-Cosette77', '6', '7', 9.99999087965544e-05, 0.9106696156666726)
('ANT-Gasper6', '6', '7', 9.999991791689896e-05, 0.9106696164910559)
('ANT-Ainslie24', '0', '7', 9.999986099154762e-05, 1.0)
('ANT-Ulrich99', '3', '1', 9.99999563776747e-05, 0.9377115023595747)
('ANT-Trumaine59', '0', '7', 9.999987489239286e-05, 1.0)
('ANT-Caryn94', '5', '10', 9.99999461452774e-05, 0.850704325482773)
('ANT-Godfree86', '6', '7', 9.999992612520906e-05, 0.9106696172330008)
('ANT-Zebedee17', '12', '5', 9.989388833880037e-05, 0.3924601801955181)
('ANT-Dennison13', '3', '1', 9.999996073990723e-05, 0.9377115026426771)
('ANT-Philbert18', '2', '3', 9.999984554616403e-05, 0.620437170084377)
('ANT-Cosette77', '10', '0', 9.999995153074966e-05, 1.0)
('ANT-Jocko54', '1', '9', 9.99998283846267e-05, 1.0)
('ANT-Sabina87', '1', '9', 9.999984554616403e-05, 1.0)
('ANT-Ainslie24', '4', '14', 9.982029897000858e-05, 1.0)
('ANT-Sheila-kathryn8', '1', '9', 9.999986099154762e-05, 1.0)
('ANT-Ulrich99', '7', '6', 9.999993351268816e-05, 0.9695355105276372)
('ANT-Tyrone12', '7', '0', 9.999988740315357e-05, 0.5899335075613933)
('ANT-Cherie22', '10', '0', 9.99999563776747e-05, 1.0)
('ANT-Dolores63', '0', '7', 9.999989866283821e-05, 1.0)
('ANT-Alene27', '1', '9', 9.999987489239286e-05, 1.0)
('ANT-Cosette77', '7', '0', 9.99999087965544e-05, 0.5899335133117548)
('ANT-Gasper6', '7', '0', 9.999991791689896e-05, 0.5899335157632244)
('ANT-Ainslie24', '7', '6', 9.999994016141934e-05, 0.9695355107458369)
('ANT-Ulrich99', '1', '9', 9.999988740315357e-05, 1.0)
('ANT-Trumaine59', '7', '6', 9.99999461452774e-05, 0.9695355109422167)
('ANT-Caryn94', '10', '0', 9.999996073990723e-05, 1.0)
('ANT-Godfree86', '7', '0', 9.999992612520906e-05, 0.5899335179695467)
('ANT-Zebedee17', '5', '10', 9.999995153074966e-05, 0.8507043262427622)
('ANT-Dennison13', '1', '9', 9.999989866283821e-05, 1.0)
('ANT-Philbert18', '3', '1', 9.999996466591651e-05, 0.9377115028974693)
('ANT-Cosette77', '0', '7', 9.999993351268816e-05, 1.0)
('ANT-Jocko54', '9', '12', 9.999989866283821e-05, 0.5738981777079373)
('ANT-Sabina87', '9', '12', 9.99999087965544e-05, 0.5738981804613729)
('ANT-Ainslie24', '14', '13', 9.993734212517823e-05, 0.524457831999234)
('ANT-Sheila-kathryn8', '9', '12', 9.999991791689896e-05, 0.5738981829394646)
('ANT-Ulrich99', '6', '7', 9.999995153074966e-05, 0.9106696195293941)
('ANT-Tyrone12', '0', '10', 9.999996466591651e-05, 0.7627694547467854)
('ANT-Cherie22', '0', '7', 9.999994016141934e-05, 1.0)
('ANT-Dolores63', '7', '6', 9.99999563776747e-05, 0.969535511278026)
('ANT-Alene27', '9', '12', 9.999992612520906e-05, 0.573898185169747)
('ANT-Cosette77', '0', '10', 9.999996819932486e-05, 0.7627694554572058)
('ANT-Gasper6', '0', '10', 9.999997137939237e-05, 0.762769456096584)
('ANT-Ainslie24', '6', '7', 9.999996073990723e-05, 0.9106696203618048)
('ANT-Ulrich99', '9', '12', 9.999993351268816e-05, 0.573898187177001)
('ANT-Trumaine59', '6', '7', 9.999996466591651e-05, 0.9106696207166745)
('ANT-Caryn94', '0', '7', 9.99999461452774e-05, 1.0)
('ANT-Godfree86', '0', '10', 9.999997424145314e-05, 0.7627694566720244)
('ANT-Zebedee17', '10', '0', 9.999997681730783e-05, 1.0)
('ANT-Dennison13', '9', '12', 9.999994016141934e-05, 0.5738981889835295)
('ANT-Philbert18', '1', '9', 9.99999087965544e-05, 1.0)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'Individuo Suspeito8da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 2, 'ITER', 93, 'STATUS', 'ON-HOLD')
('ANT-Cosette77', '7', '6', 9.999996819932486e-05, 0.9695355116659917)
('ANT-Jocko54', '12', '4', 9.983826907300773e-05, 1.0)
('ANT-Sabina87', '12', '4', 9.985444216570696e-05, 1.0)
('ANT-Ainslie24', '13', '8', 9.99999461452774e-05, 0.7916299895742083)
('ANT-Sheila-kathryn8', '12', '4', 9.986899794913626e-05, 1.0)
('ANT-Ulrich99', '7', '0', 9.999995153074966e-05, 0.5899335247983338)
('ANT-Tyrone12', '10', '5', 9.99999563776747e-05, 0.7918132011453843)
('ANT-Cherie22', '7', '6', 9.999997137939237e-05, 0.9695355117703559)
('ANT-Dolores63', '6', '7', 9.999997424145314e-05, 0.9106696215822019)
('ANT-Alene27', '12', '4', 9.988209815422264e-05, 1.0)
('ANT-Cosette77', '10', '5', 9.999996073990723e-05, 0.7918132019443763)
('ANT-Gasper6', '10', '5', 9.999996466591651e-05, 0.7918132026634691)
('ANT-Ainslie24', '7', '0', 9.99999563776747e-05, 0.5899335261011447)
('ANT-Ulrich99', '12', '4', 9.989388833880037e-05, 1.0)
('ANT-Trumaine59', '7', '0', 9.999996073990723e-05, 0.5899335272736742)
('ANT-Caryn94', '7', '6', 9.999997681730783e-05, 0.9695355119488187)
('ANT-Godfree86', '10', '5', 9.999996819932486e-05, 0.7918132033106525)
('ANT-Zebedee17', '0', '7', 9.999996466591651e-05, 1.0)
('ANT-Dennison13', '12', '4', 9.990449950492033e-05, 1.0)
('ANT-Philbert18', '9', '12', 9.99999461452774e-05, 0.5738981906094051)
('ANT-Cosette77', '6', '7', 9.999997913557705e-05, 0.9106696220245789)
('ANT-Jocko54', '4', '14', 9.983826907300773e-05, 1.0)
('ANT-Sabina87', '4', '14', 9.985444216570696e-05, 1.0)
('ANT-Ainslie24', '8', '11', 9.999996073990723e-05, 0.6950587789525611)
('ANT-Sheila-kathryn8', '4', '14', 9.986899794913626e-05, 1.0)
('ANT-Ulrich99', '0', '10', 9.999997913557705e-05, 0.7627694576560274)
('ANT-Tyrone12', '5', '13', 9.99140495544283e-05, 0.4003803662751999)
('ANT-Cherie22', '6', '7', 9.999998122201934e-05, 0.9106696222131712)
('ANT-Dolores63', '7', '0', 9.999996819932486e-05, 0.5899335292786998)
('ANT-Alene27', '4', '14', 9.988209815422264e-05, 1.0)
('ANT-Cosette77', '5', '13', 9.992264459898547e-05, 0.40038266109637577)
('ANT-Gasper6', '5', '13', 9.993038013908693e-05, 0.40038472625163785)
('ANT-Ainslie24', '0', '10', 9.999998122201934e-05, 0.7627694580755235)
('ANT-Ulrich99', '4', '14', 9.989388833880037e-05, 1.0)
('ANT-Trumaine59', '0', '10', 9.99999830998174e-05, 0.76276945845307)
('ANT-Caryn94', '6', '7', 9.99999830998174e-05, 0.9106696223829043)
('ANT-Godfree86', '5', '13', 9.993734212517823e-05, 0.4003865847425243)
('ANT-Zebedee17', '7', '6', 9.999998478983566e-05, 0.969535512210463)
('ANT-Dennison13', '4', '14', 9.990449950492033e-05, 1.0)
('ANT-Philbert18', '12', '4', 9.99140495544283e-05, 1.0)
('ANT-Cosette77', '7', '0', 9.999997137939237e-05, 0.5899335301334739)
('ANT-Jocko54', '14', '13', 9.994360791266041e-05, 0.5244574576136786)
('ANT-Sabina87', '14', '13', 9.994924712139437e-05, 0.5244590212430713)
('ANT-Ainslie24', '11', '2', 9.999996466591651e-05, 0.8914573589954247)
('ANT-Sheila-kathryn8', '14', '13', 9.995432240925493e-05, 0.5244604284253024)
('ANT-Ulrich99', '10', '5', 9.999997137939237e-05, 0.7918132038931176)
('ANT-Tyrone12', '13', '8', 9.999995153074966e-05, 0.47888031697548095)
('ANT-Cherie22', '7', '0', 9.999997424145314e-05, 0.5899335309027706)
('ANT-Dolores63', '0', '10', 9.999998478983566e-05, 0.7627694587928617)
('ANT-Alene27', '14', '13', 9.995889016832944e-05, 0.5244616948210977)
('ANT-Cosette77', '13', '8', 9.99999563776747e-05, 0.4788792704048653)
('ANT-Gasper6', '13', '8', 9.999996073990723e-05, 0.478879271614435)
('ANT-Ainslie24', '10', '5', 9.999997424145314e-05, 0.7918132044173362)
('ANT-Ulrich99', '14', '13', 9.996300115149649e-05, 0.5244628345220672)
('ANT-Trumaine59', '10', '5', 9.999997681730783e-05, 0.791813204889133)
('ANT-Caryn94', '7', '0', 9.999997681730783e-05, 0.5899335315951374)
('ANT-Godfree86', '13', '8', 9.999996466591651e-05, 0.4788783296206917)
('ANT-Zebedee17', '6', '7', 9.99999863108521e-05, 0.9106696226731478)
('ANT-Dennison13', '14', '13', 9.996670103634685e-05, 0.5244638602081941)
('ANT-Philbert18', '4', '14', 9.99140495544283e-05, 1.0)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'Quadrilha15da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 2, 'LOCAL', 14, 'ITER', 96, 'STATUS', 'ON-HOLD')
('ANT-Cosette77', '0', '10', 9.99999863108521e-05, 0.7627694590986743)
('ANT-Jocko54', '13', '8', 9.999996819932486e-05, 0.791627370691137)
('ANT-Sabina87', '13', '8', 9.999997137939237e-05, 0.7916273712739854)
('ANT-Ainslie24', '2', '3', 9.999986099154762e-05, 0.31556883866444846)
('ANT-Sheila-kathryn8', '13', '8', 9.999997424145314e-05, 0.7916273717985485)
('ANT-Ulrich99', '5', '13', 9.994360791266041e-05, 0.4003882572637724)
('ANT-Tyrone12', '8', '11', 9.999996466591651e-05, 0.6950587798771456)
('ANT-Cherie22', '0', '10', 9.999998767976689e-05, 0.7627694593739057)
('ANT-Dolores63', '10', '5', 9.999997913557705e-05, 0.7918132053137499)
('ANT-Alene27', '13', '8', 9.999997681730783e-05, 0.791626871953316)
('ANT-Cosette77', '8', '11', 9.999996819932486e-05, 0.6950587807092717)
